Input Word,Target Word,Predicted Word

jadhav,जाधव,जाधव

peepaadh,पीपाड़,पीपाढ़

gehlot,गहलोत,गेलो

imaandaari,इमानदारी,इमानदारी

reeta,रीता,रीता
    
mangalsinh,मंगलसिंह,मंगलसिंह

bean,बीन,बीन

airway,एयरवे,एयरवे

dablyoopeedee,डब्ल्यूपीडी,डैब्लयुूपीडी

parmeshvarpur,परमेश्वरपुर,परम्शेवरपुर

amargad,अमरगढ़,अमरगाड़

eksath,एकसाथ,एकसाथ

sanshyon,संशयों,संश्यों

davenport,डेवनपोर्ट,डेवनपोर्ट

manhattan,मैनहट्टन,मानहट्टन

augusta,अगस्ता,उगस्ता

vareinye,वरेण्य,वेरेन्ये

mexico,मेक्सिको,मेक्सिको

pidilite,पीडीलाइट,पिडिलाइट

devnaar,देवनार,देवनार

sapatey,सपाटे,सपते

aastik,आस्तिक,आस्तिक

youngstown,यंगस्टाउन,यांगस्थानन

foda,फोड़ा,फोडा

lalkrishna,लालकृष्ण,लाकृष्ण

dwf,डीडब्ल्यूएफ,डीवीएफ

jiwanparyant,जीवनपर्यंत,जीवापर्यंत

chamchagiree,चमचागिरी,चमचगिरी

photofrem,फोटोफ्रेम,फोटोफ्रेम

maria,मारिया,मारिया

vaabastaa,वाबस्ता,वाबस्ता

hasino,हसीनों,हासिनो

barsata,बरसाता,बरसता

vyvhargat,व्यवहारगत,व्यवहर्गत

flowers,फ्लावर्स,फ्लावर्स

pasco,पास्को,पैस्को

de,डीई,डी

padhata,पढ़ाता,पढ़ता

pariwarwale,परिवारवाले,परिवारवाले

khilana,खिलाना,खिलाना

mohim,मोहिम,मोहिम

chaurasiya,चौरसिया,चौरासय

avuti,आवृत्ति,अवुती

caplin,कैपलिन,कैपलिन

greenwood,ग्रीनवुड,ग्रीनवुड

waters,वाटर्स,वॉटर्स

holt,होल्ट,हॉल्ट

ichchhaachaaree,इच्छाचारी,इच्छाचारी

oxide,ऑक्साइड,आक्साइड

formulae,फार्मूले,फार्मूएल

valsad,वलसाड,वालसद

masyendranath,मत्स्येंद्रनाथ,मस्यानद्रनाथ

nora,नोरा,नोरा

catholicon,कैथोलिकों,कैथोलिकन

bhrashtachariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों

udhaaradaataaon,उधारदाताओं,उधारादाााओं

rewari,रेवाड़ी,रेवारी

kanalog,कनलोग,कनालोग

zuari,जुवारी,ज़ुरी

ecuador,इक्वाडोर,एक्यूडर

sheopur,श्योपुर,शीओपुर

aashriton,आश्रितों,आर्थिरों

eastvale,ईस्टवेल,ईस्टवाले

chandrapur,चंद्रपुर,चन्द्रपुर

aphasaron,अफसराें,अफासरों

murmur,मरमर,मुरमुर

vindhya,विंध्या,विंध्य

shrankhalaaon,श्रंखलाओं,श्रंखलाओं

adchane,अड़चने,अड़चने

beeaaeeaaeeteeem,बीआईआईटीएम,बीअईीीीी

nominate,नॉमिनेट,नोमिनेट

raunakh,रौनक़,रौनख

jedateeisaft,जेडटीईसाफ्ट,जेड़ीतेस््

rikailleebreshan,रिकैलीब्रेशन,रिकैलिर्रेशन

anadhikaarik,अनाधिकारिक,अनधिकारिक

prabhaanmantree,प्रभानमंत्री,प्रभानमंत्रे

yuddhak,युद्धक,युद्धक

brahmapur,ब्रह्मपुर,ब्रह्मपुर

beesavaan,बीसवां,बीसवां

alwadhi,अल्वधि,अलवाधी

kushan,कुषाण,कुशान

swaphoto,स्वफ़ोटो,स्वफोोो

richardson,रिचर्डसन,रिचर्स्डन

cdyaan,सीडीयां,सीडियाँ

pehnate,पहनता,पहनाते

letaseng,लेटसेंग,लेटासेंग

mold,मोल्ड,मोल्ड

very,वैरी,वेरी

aisa,एेसा,एआईएसए

prahlaad,प्रहलाद,प्रहलाद

vitthal,विट्ठल,विठ्ठल

nariyalyukt,नारियलयुक्त,नरियालयुक्त

bazaru,बाजारू,बजारू

patotsav,पाटोत्सव,पटोत्सव

bahunt,बहुंत,बहुंत

parikshao,परीक्षाओ,परीक्षाओ

pagabadha,पगबाधा,पगबा़ा़ा

fatehgadh,फतेहगढ़,फतेहढ़

ilectromeetar,इलेक्ट्रोमीटर,इलेक्ट्रोमीटर

yakshadhipati,यक्षाधिपति,यक्षषधिपति

rohtak,रोहतक,रोहतक

lowell,लॉवेल,लॉवेल

purnia,पूर्णिया,पुर्निया

udhed,उधेड़,उधेद

thousand,थाऊजेंड,ठाउसंद

jin,जीन,जिन

uchchhrunkhalataa,उच्छृंखलता,उच्चर्छमुखता

chellani,चेलानी,चेल्नी

shreshthaswaroop,श्रेष्ठस्वरूप,श्रेष्ठस्वरूप

marlborough,मालबर,मार्लबोरोग

fijulkharchi,फिजूलखर्ची,फिजुलखरची

sube,सूबे,सुबे

teekon,टीकों,टीकों

chouhan,चौहान,चौहान

parichar,परिचर,परीचर

lalmani,लालमणी,लालमनी

megavaal,मेगवाल,मेगावल

kaylana,कायलाना,कयलाना

mizoram,मिज़ोरम,मिजोरम

wiwekadhikaron,विवेकाधिकारों,विवेचादिकरों

brigton,ब्रिगटन,ब्रिगटन

vyaktigat,व्यक्तिगत,व्यक्तिगत

lahanaa,लहना,लहाना

thakkar,ठक्कर,ठक्कर

baker,बेकर,बाकर

premlata,प्रेमलता,प्रेमलाटा

sanvedikaran,संवेदीकरण,संवेदीकरण

lynchburg,लिंचबर्ग,लिंचबुर्ग

